pid,name,birthdate,college,height,weight,current_team
1,Alex Abrines,1-Aug-93,,78,190,Free Agent
2,Quincy Acy,6-Oct-90,Baylor University,79,240,Brooklyn Nets
3,Steven Adams,20-Jul-93,University of Pittsburgh,84,255,Oklahoma City Thunder
4,Bam Adebayo,18-Jul-97,University of Kentucky,82,243,Miami Heat
5,Arron Afflalo,15-Oct-85,"University of California, Los Angeles",77,210,Orlando Magic
6,Alexis Ajinca,6-May-88,,83,250,
7,Cole Aldrich,31-Oct-88,University of Kansas,83,260,Minnesota Timberwolves
8,LaMarcus Aldridge,19-Jul-85,University of Texas at Austin,82,234,San Antonio Spurs
9,Jarrett Allen,21-Apr-98,University of Texas at Austin,75,192,Brooklyn Nets
10,Kadeem Allen,15-Jan-93,University of Arizona,76,213,Boston Celtics
11,Lavoy Allen,4-Feb-89,Temple University,81,220,
12,Tony Allen,11-Jan-82,Oklahoma State University,78,228,New Orleans Pelicans
13,Al-Farouq Aminu,21-Sep-90,Wake Forest University,81,230,Portland Trail Blazers
14,Chris Andersen,7-Jul-78,Blinn College,82,240,
15,Alan Anderson,16-Oct-82,Michigan State University,82,252,
16,Justin Anderson,19-Nov-93,University of Virginia,83,222,Philadelphia 76ers
17,Kyle Anderson,20-Sep-93,"University of California, Los Angeles",80,240,San Antonio Spurs
18,Ryan Anderson,6-May-88,University of California,80,232,Houston Rockets
19,Ike Anigbogu,22-Oct-98,"University of California, Los Angeles",75,188,Indiana Pacers
20,Giannis Antetokounmpo,6-Dec-94,,80,215,Milwaukee Bucks
21,Carmelo Anthony,29-May-84,Syracuse University,81,235,Oklahoma City Thunder
22,Joel Anthony,9-Aug-82,"University of Nevada, Las Vegas",79,213,
23,OG Anunoby,17-Jul-97,Indiana University,84,255,Toronto Raptors
24,Ryan Arcidiacono,26-Mar-94,Villanova University,72,183,Chicago Bulls
25,Trevor Ariza,30-Jun-85,"University of California, Los Angeles",81,225,Houston Rockets
26,Darrell Arthur,25-Mar-88,University of Kansas,78,222,Denver Nuggets
27,Jamel Artis,12-Jan-93,University of Pittsburgh,76,220,Orlando Magic
28,Omer Asik,4-Jul-86,,78,190,Chicago Bulls
29,D.J. Augustin,10-Nov-87,University of Texas at Austin,72,185,Orlando Magic
30,Luke Babbitt,20-Jun-89,"University of Nevada, Reno",80,210,Miami Heat
31,Dwayne Bacon,30-Aug-95,Florida State University,78,175,Charlotte Hornets
32,Ron Baker,30-Mar-93,Wichita State University,80,200,New York Knicks
33,Wade Baldwin,29-Mar-96,Vanderbilt University,75,200,Portland Trail Blazers
34,Lonzo Ball,27-Oct-97,"University of California, Los Angeles",82,260,Los Angeles Lakers
35,Leandro Barbosa,28-Nov-82,,77,201,
36,J.J. Barea,26-Jun-84,Northeastern University,77,207,
37,Harrison Barnes,30-May-92,University of North Carolina,77,196,Dallas Mavericks
38,Matt Barnes,9-Mar-80,"University of California, Los Angeles",81,235,
39,Will Barton,6-Jan-91,University of Memphis,77,210,Denver Nuggets
40,Brandon Bass,30-Apr-85,Louisiana State University,81,224,
41,Nicolas Batum,14-Dec-88,,78,210,Charlotte Hornets
42,Jerryd Bayless,20-Aug-88,University of Arizona,85,225,Philadelphia 76ers
43,Aron Baynes,9-Dec-86,Washington State University,82,210,Boston Celtics
44,Kent Bazemore,1-Jul-89,Old Dominion University,73,185,Atlanta Hawks
45,Bradley Beal,28-Jun-93,University of Florida,81,220,
46,Malik Beasley,26-Nov-96,Florida State University,78,197,Denver Nuggets
47,Michael Beasley,9-Jan-89,Kansas State University,81,255,New York Knicks
48,Marco Belinelli,25-Mar-86,,82,240,Philadelphia 76ers
49,Jordan Bell,7-Jan-95,University of Oregon,81,250,Golden State Warriors
50,DeAndre' Bembry,4-Jul-94,Saint Joseph's University,76,197,
51,Dragan Bender,17-Nov-97,,73,205,Phoenix Suns
52,Anthony Bennett,14-Mar-93,"University of Nevada, Las Vegas",76,200,
53,Ben Bentil,29-Mar-95,Providence College,78,205,
54,Davis Bertans,12-Nov-92,,80,216,
55,Patrick Beverley,12-Jul-88,University of Arkansas,84,260,Los Angeles Clippers
56,Khem Birch,28-Sep-92,"University of Nevada, Las Vegas",81,235,Orlando Magic
57,Jabari Bird,3-Jul-94,University of California,78,206,Boston Celtics
58,Bismack Biyombo,28-Aug-92,,80,228,Orlando Magic
59,Nemanja Bjelica,9-May-88,,74,180,Minnesota Timberwolves
60,Tarik Black,22-Nov-91,University of Kansas,83,240,Houston Rockets
61,Antonio Blakeney,4-Oct-96,Louisiana State University,81,186,Chicago Bulls
62,Eric Bledsoe,9-Dec-89,University of Kentucky,77,215,Milwaukee Bucks
63,Vander Blue,17-Jul-92,Marquette University,72,161,Los Angeles Lakers
64,Bogdan Bogdanovic,18-Aug-92,,78,220,Sacramento Kings
65,Bojan Bogdanovic,18-Apr-89,,74,175,
66,Andrew Bogut,28-Nov-84,University of Utah,79,225,Los Angeles Lakers
67,Joel Bolomboy,28-Jan-94,Weber State University,77,189,Milwaukee Bucks
68,Devin Booker,30-Oct-96,University of Kentucky,77,225,Phoenix Suns
69,Trevor Booker,25-Nov-87,Clemson University,79,195,Indiana Pacers
70,Avery Bradley,26-Nov-90,University of Texas at Austin,82,248,Los Angeles Clippers
71,Tony Bradley,8-Jan-98,University of North Carolina,79,205,Utah Jazz
72,Corey Brewer,5-Mar-86,University of Florida,78,214,Oklahoma City Thunder
73,Malcolm Brogdon,11-Dec-92,University of Virginia,80,236,Milwaukee Bucks
74,Aaron Brooks,14-Jan-85,University of Oregon,81,218,Minnesota Timberwolves
75,Dillon Brooks,22-Jan-96,University of Oregon,75,200,Memphis Grizzlies
76,Anthony Brown,10-Oct-92,Stanford University,77,205,Minnesota Timberwolves
77,Bobby Brown,24-Sep-84,"California State University, Fullerton",72,201,Houston Rockets
78,Jaylen Brown,24-Oct-96,University of California,82,240,Boston Celtics
79,Lorenzo Brown,26-Aug-90,North Carolina State University,80,215,Toronto Raptors
80,Sterling Brown,10-Feb-95,Southern Methodist University,78,220,Milwaukee Bucks
81,Nicolas Brussino,2-Mar-93,,78,190,Atlanta Hawks
82,Thomas Bryant,31-Jul-97,Indiana University,77,186,Los Angeles Lakers
83,Reggie Bullock,16-Mar-91,University of North Carolina,81,225,Detroit Pistons
84,Trey Burke,12-Nov-92,University of Michigan,84,240,New York Knicks
85,Alec Burks,20-Jul-91,University of Colorado,81,239,Utah Jazz
86,Jimmy Butler,14-Sep-89,Marquette University,74,190,Minnesota Timberwolves
87,Bruno Caboclo,21-Sep-95,,85,240,Sacramento Kings
88,Jose Calderon,28-Sep-81,,80,225,Cleveland Cavaliers
89,Kentavious Caldwell-Pope,18-Feb-93,University of Georgia,82,233,Los Angeles Lakers
90,Isaiah Canaan,21-May-91,Murray State University,75,175,Phoenix Suns
91,Clint Capela,18-May-94,,77,194,Houston Rockets
92,DeMarre Carroll,27-Jul-86,University of Missouri,76,185,Brooklyn Nets
93,Vince Carter,26-Jan-77,University of North Carolina,78,195,Sacramento Kings
94,Michael Carter-Williams,10-Oct-91,Syracuse University,82,235,Charlotte Hornets
95,Alex Caruso,28-Feb-94,Texas A&M University,84,232,Los Angeles Lakers
96,Omri Casspi,22-Jun-88,,78,210,Golden State Warriors
97,Willie Cauley-Stein,18-Aug-93,University of Kentucky,72,175,Sacramento Kings
98,Tyler Cavanaugh,9-Feb-94,George Washington University,82,255,Atlanta Hawks
99,Mario Chalmers,19-May-86,University of Kansas,73,175,Memphis Grizzlies
100,Tyson Chandler,2-Oct-82,,77,206,Phoenix Suns
101,Wilson Chandler,10-May-87,DePaul University,74,184,Denver Nuggets
102,Marquese Chriss,2-Jul-97,University of Washington,77,196,Phoenix Suns
103,Rakeem Christmas,1-Dec-91,Syracuse University,81,260,
104,Semaj Christon,1-Nov-92,Xavier University,81,245,
105,Ian Clark,7-Mar-91,Belmont University,83,270,New Orleans Pelicans
106,Jordan Clarkson,7-Jun-92,University of Missouri,81,215,Cleveland Cavaliers
107,Gian Clavell,26-Nov-93,Colorado State University,78,210,Dallas Mavericks
108,Antonius Cleveland,2-Feb-94,Southeast Missouri State University,78,215,Atlanta Hawks
109,Norris Cole,13-Oct-88,Cleveland State University,77,200,
110,John Collins,23-Sep-97,Wake Forest University,76,195,Atlanta Hawks
111,Zach Collins,19-Nov-97,Gonzaga University,78,235,Portland Trail Blazers
112,Kyle Collinsworth,3-Oct-91,Brigham Young University,80,230,Dallas Mavericks
113,Darren Collison,23-Aug-87,"University of California, Los Angeles",75,190,Indiana Pacers
114,Nick Collison,26-Oct-80,University of Kansas,76,205,Oklahoma City Thunder
115,Mike Conley,11-Oct-87,Ohio State University,82,253,Memphis Grizzlies
116,Pat Connaughton,6-Jan-93,University of Notre Dame,83,237,Portland Trail Blazers
117,Quinn Cook,23-Mar-93,Duke University,82,240,Golden State Warriors
118,Charles Cooke,1-Jul-94,University of Dayton,84,245,New Orleans Pelicans
119,Jack Cooley,4-Apr-91,University of Notre Dame,81,230,Sacramento Kings
120,Matt Costello,5-Aug-93,Michigan State University,75,190,San Antonio Spurs
121,DeMarcus Cousins,13-Aug-90,University of Kentucky,76,198,New Orleans Pelicans
122,Robert Covington,14-Dec-90,Tennessee State University,81,220,Philadelphia 76ers
123,Allen Crabbe,9-Apr-92,University of California,79,221,Brooklyn Nets
124,Torrey Craig,19-Dec-90,University of South Carolina Upstate,81,220,Denver Nuggets
125,Jamal Crawford,20-Mar-80,University of Michigan,83,241,Minnesota Timberwolves
126,Jordan Crawford,23-Oct-88,Xavier University,78,200,New Orleans Pelicans
127,Jae Crowder,6-Jul-90,Marquette University,77,183,Utah Jazz
128,Dante Cunningham,22-Apr-87,Villanova University,78,205,Brooklyn Nets
129,Seth Curry,23-Aug-90,Duke University,75,190,
130,Stephen Curry,14-Mar-88,Davidson College,83,279,Golden State Warriors
131,Troy Daniels,15-Jul-91,Virginia Commonwealth University,79,225,Phoenix Suns
132,Anthony Davis,11-Mar-93,University of Kentucky,76,210,New Orleans Pelicans
133,Deyonta Davis,2-Dec-96,Michigan State University,81,240,Memphis Grizzlies
134,Ed Davis,5-Jun-89,University of North Carolina,83,245,Portland Trail Blazers
135,Dewayne Dedmon,12-Aug-89,University of Southern California,76,200,Atlanta Hawks
136,Sam Dekker,6-May-94,University of Wisconsin,84,250,Los Angeles Clippers
137,Malcolm Delaney,11-Mar-89,Virginia Polytechnic Institute and State University,79,210,Atlanta Hawks
138,Matthew Dellavedova,8-Sep-90,Saint Mary's College of California,75,194,Milwaukee Bucks
139,Luol Deng,16-Apr-85,Duke University,72,185,Los Angeles Lakers
140,DeMar DeRozan,7-Aug-89,University of Southern California,78,220,Toronto Raptors
141,Cheick Diallo,13-Sep-96,University of Kansas,80,228,New Orleans Pelicans
142,Boris Diaw,16-Apr-82,,82,265,
143,Gorgui Dieng,18-Jan-90,University of Louisville,69,176,Minnesota Timberwolves
144,Spencer Dinwiddie,6-Apr-93,University of Colorado,82,275,Brooklyn Nets
145,Tyler Dorsey,14-Feb-96,University of Oregon,73,205,Atlanta Hawks
146,Damyean Dotson,6-May-94,University of Houston,79,184,New York Knicks
147,Toney Douglas,16-Mar-86,Florida State University,72,180,
148,Goran Dragic,6-May-86,,80,220,
149,Andre Drummond,10-Aug-93,University of Connecticut,75,190,Detroit Pistons
150,Jared Dudley,10-Jul-85,Boston College,79,205,Phoenix Suns
151,Mike Dunleavy,15-Sep-80,Duke University,75,170,
152,Kris Dunn,18-Mar-94,Providence College,73,170,Chicago Bulls
153,Kevin Durant,29-Sep-88,University of Texas at Austin,83,255,Golden State Warriors
154,Jarell Eddie,30-Oct-91,Virginia Polytechnic Institute and State University,76,195,Chicago Bulls
155,Henry Ellenson,13-Jan-97,Marquette University,82,225,Detroit Pistons
156,Wayne Ellington,29-Oct-87,University of North Carolina,74,200,Miami Heat
157,Monta Ellis,26-Oct-85,,85,255,
158,Joel Embiid,16-Mar-94,University of Kansas,84,250,Philadelphia 76ers
159,James Ennis,1-Jul-90,"California State University, Long Beach",80,230,Detroit Pistons
160,Tyler Ennis,24-Aug-94,Syracuse University,81,220,Los Angeles Lakers
161,Jawun Evans,26-Jul-96,Oklahoma State University,77,216,Los Angeles Clippers
162,Tyreke Evans,19-Sep-89,University of Memphis,81,225,Memphis Grizzlies
163,Dante Exum,13-Jul-95,,78,205,Utah Jazz
164,Kenneth Faried,19-Nov-89,Morehead State University,85,245,Denver Nuggets
165,Jordan Farmar,30-Nov-86,"University of California, Los Angeles",81,220,
166,Derrick Favors,15-Jul-91,Georgia Institute of Technology,76,215,Utah Jazz
167,Kay Felder,29-Mar-95,Oakland University,83,240,Detroit Pistons
168,Cristiano Felicio,7-Jul-92,,78,220,
169,Raymond Felton,26-Jun-84,University of North Carolina,80,210,Oklahoma City Thunder
170,Terrance Ferguson,17-May-98,,76,195,Oklahoma City Thunder
171,Yogi Ferrell,9-May-93,Indiana University,78,215,Dallas Mavericks
172,Dorian Finney-Smith,4-May-93,University of Florida,79,230,Dallas Mavericks
173,Bryn Forbes,23-Jul-93,Michigan State University,81,227,San Antonio Spurs
174,Evan Fournier,29-Oct-92,,81,235,Orlando Magic
175,De'Aaron Fox,20-Dec-97,University of Kentucky,82,251,Sacramento Kings
176,Randy Foye,24-Sep-83,Villanova University,79,195,
177,Tim Frazier,1-Nov-90,Pennsylvania State University,78,205,
178,Channing Frye,17-May-83,University of Arizona,77,220,Los Angeles Lakers
179,Markelle Fultz,29-May-98,University of Washington,81,215,Philadelphia 76ers
180,Danilo Gallinari,8-Aug-88,,80,240,Los Angeles Clippers
181,Langston Galloway,9-Dec-91,Saint Joseph's University,75,192,Detroit Pistons
182,Patricio Garino,17-May-93,George Washington University,76,210,
183,Marc Gasol,29-Jan-85,,78,219,Memphis Grizzlies
184,Pau Gasol,6-Jul-80,,81,235,San Antonio Spurs
185,Rudy Gay,17-Aug-86,University of Connecticut,78,213,San Antonio Spurs
186,Michael Gbinije,5-Jun-92,Syracuse University,77,209,
187,Alonzo Gee,29-May-87,University of Alabama,80,235,
188,Paul George,2-May-90,"California State University, Fresno",80,226,Oklahoma City Thunder
189,Marcus Georges-Hunt,28-Mar-94,Georgia Institute of Technology,83,229,Minnesota Timberwolves
190,Jonathan Gibson,8-Nov-87,New Mexico State University,81,230,Boston Celtics
191,Taj Gibson,24-Jun-85,University of Southern California,83,240,Minnesota Timberwolves
192,Manu Ginobili,28-Jul-77,,80,215,
193,Rudy Gobert,26-Jun-92,,76,214,Utah Jazz
194,Archie Goodwin,17-Aug-94,University of Kentucky,83,250,
195,Aaron Gordon,16-Sep-95,University of Arizona,75,188,Orlando Magic
196,Eric Gordon,25-Dec-88,Indiana University,78,205,Houston Rockets
197,Marcin Gortat,17-Feb-84,,76,205,
198,Treveon Graham,29-Oct-93,Virginia Commonwealth University,78,185,Charlotte Hornets
199,Jerami Grant,12-Mar-94,Syracuse University,77,205,Oklahoma City Thunder
200,Jerian Grant,9-Oct-92,University of Notre Dame,79,220,Chicago Bulls
201,Danny Green,22-Jun-87,University of North Carolina,82,245,San Antonio Spurs
202,Draymond Green,4-Mar-90,Michigan State University,80,206,Golden State Warriors
203,Gerald Green,26-Jan-86,,82,245,Houston Rockets
204,JaMychal Green,21-Jun-90,University of Alabama,79,207,Memphis Grizzlies
205,Jeff Green,28-Aug-86,Georgetown University,83,265,Cleveland Cavaliers
206,Blake Griffin,16-Mar-89,University of Oklahoma,79,230,Detroit Pistons
207,Daniel Hamilton,8-Aug-95,University of Connecticut,80,208,Oklahoma City Thunder
208,Justin Hamilton,1-Apr-90,Louisiana State University,82,235,
209,A.J. Hammons,27-Aug-92,Purdue University,78,215,
210,Tim Hardaway,16-Mar-92,University of Michigan,82,235,
211,James Harden,26-Aug-89,Arizona State University,80,226,Houston Rockets
212,Maurice Harkless,11-May-93,St. John's University,81,190,
213,Justin Harper,30-Aug-89,University of Richmond,75,193,
214,Montrezl Harrell,26-Jan-94,University of Louisville,82,210,Los Angeles Clippers
215,Devin Harris,27-Feb-83,University of Wisconsin,79,193,Denver Nuggets
216,Gary Harris,14-Sep-94,Michigan State University,75,200,Denver Nuggets
217,Joe Harris,6-Sep-91,University of Virginia,73,201,Brooklyn Nets
218,Manny Harris,21-Sep-89,University of Michigan,80,207,
219,Tobias Harris,15-Jul-92,University of Tennessee,80,200,Los Angeles Clippers
220,Aaron Harrison,28-Oct-94,University of Kentucky,75,208,Dallas Mavericks
221,Andrew Harrison,28-Oct-94,University of Kentucky,80,250,Memphis Grizzlies
222,Josh Hart,6-Mar-95,Villanova University,73,189,Los Angeles Lakers
223,Udonis Haslem,9-Jun-80,University of Florida,82,289,Miami Heat
224,Spencer Hawes,28-Apr-88,University of Washington,79,233,
225,Gordon Hayward,23-Mar-90,Butler University,82,231,Boston Celtics
226,Gerald Henderson,9-Dec-87,Duke University,81,240,
227,John Henson,28-Dec-90,University of North Carolina,82,230,Milwaukee Bucks
228,Juan Hernangomez,28-Sep-95,,84,255,
229,Willy Hernangomez,27-May-94,,81,250,
230,Mario Hezonja,25-Feb-95,,79,240,Orlando Magic
231,Roy Hibbert,11-Dec-86,Georgetown University,79,245,
232,Buddy Hield,17-Dec-93,University of Oklahoma,76,186,Sacramento Kings
233,Nene Hilario,13-Sep-82,,79,215,
234,George Hill,4-May-86,Indiana University-Purdue University Indianapolis,82,250,Cleveland Cavaliers
235,Jordan Hill,27-Jul-87,University of Arizona,84,245,
236,Solomon Hill,18-Mar-91,University of Arizona,79,190,New Orleans Pelicans
237,Darrun Hilliard,13-Apr-93,Villanova University,79,223,San Antonio Spurs
238,Jrue Holiday,12-Jun-90,"University of California, Los Angeles",74,195,New Orleans Pelicans
239,Justin Holiday,5-Apr-89,University of Washington,83,265,Chicago Bulls
240,John Holland,6-Nov-88,Boston University,75,193,Cleveland Cavaliers
241,Rondae Hollis-Jefferson,3-Jan-95,University of Arizona,84,242,Brooklyn Nets
242,Richaun Holmes,15-Oct-93,Bowling Green State University,83,245,Philadelphia 76ers
243,Rodney Hood,20-Oct-92,Duke University,78,206,Cleveland Cavaliers
244,Al Horford,3-Jun-86,University of Florida,79,232,Boston Celtics
245,Danuel House,7-Jun-93,Texas A&M University,76,210,Phoenix Suns
246,Dwight Howard,8-Dec-85,,82,220,Charlotte Hornets
247,Marcelo Huertas,25-May-83,,79,185,
248,Josh Huestis,19-Dec-91,Stanford University,79,212,Oklahoma City Thunder
249,Kris Humphries,6-Feb-85,University of Minnesota,84,265,
250,R.J. Hunter,24-Oct-93,Georgia State University,81,220,Houston Rockets
251,Vince Hunter,5-Aug-94,University of Texas at El Paso,81,215,Memphis Grizzlies
252,Serge Ibaka,18-Sep-89,,83,225,Toronto Raptors
253,Andre Iguodala,28-Jan-84,University of Arizona,77,185,Golden State Warriors
254,Ersan Ilyasova,15-May-87,,71,175,Philadelphia 76ers
255,Joe Ingles,2-Oct-87,,83,220,Utah Jazz
256,Brandon Ingram,2-Sep-97,Duke University,81,210,Los Angeles Lakers
257,Kyrie Irving,23-Mar-92,Duke University,82,222,Boston Celtics
258,Jonathan Isaac,3-Oct-97,Florida State University,77,200,Orlando Magic
259,Wesley Iwundu,20-Dec-94,Kansas State University,85,260,Orlando Magic
260,Jarrett Jack,28-Oct-83,Georgia Institute of Technology,79,230,New York Knicks
261,Demetrius Jackson,7-Sep-94,University of Notre Dame,85,245,Philadelphia 76ers
262,Josh Jackson,10-Feb-97,University of Kansas,82,228,Phoenix Suns
263,Justin Jackson,28-Mar-95,University of North Carolina,79,203,Sacramento Kings
264,Pierre Jackson,29-Aug-91,Baylor University,78,209,
265,Reggie Jackson,16-Apr-90,Boston College,75,195,Detroit Pistons
266,LeBron James,30-Dec-84,,75,200,Cleveland Cavaliers
267,Mike James,18-Aug-90,Lamar University,79,192,New Orleans Pelicans
268,Al Jefferson,4-Jan-85,,81,220,Indiana Pacers
269,Richard Jefferson,21-Jun-80,University of Arizona,84,275,Denver Nuggets
270,John Jenkins,6-Mar-91,Vanderbilt University,84,255,
271,Brandon Jennings,23-Sep-89,,82,251,Milwaukee Bucks
272,Jonas Jerebko,2-Mar-87,,72,205,Utah Jazz
273,Amir Johnson,1-May-87,,78,205,Philadelphia 76ers
274,Brice Johnson,27-Jun-94,University of North Carolina,82,215,Memphis Grizzlies
275,Dakari Johnson,22-Sep-95,University of Kentucky,82,234,Oklahoma City Thunder
276,James Johnson,20-Feb-87,Wake Forest University,75,203,Miami Heat
277,Joe Johnson,29-Jun-81,University of Arkansas,73,160,Houston Rockets
278,Stanley Johnson,29-May-96,University of Arizona,83,250,Detroit Pistons
279,Tyler Johnson,7-May-92,"California State University, Fresno",85,216,Miami Heat
280,Wesley Johnson,11-Jul-87,Syracuse University,87,290,
281,Nikola Jokic,19-Feb-95,,84,230,
282,Dahntay Jones,27-Dec-80,Duke University,82,239,
283,Damian Jones,30-Jun-95,Vanderbilt University,72,189,Golden State Warriors
284,Derrick Jones,15-Feb-97,"University of Nevada, Las Vegas",82,230,Miami Heat
285,Jalen Jones,27-May-93,Texas A&M University,77,220,Dallas Mavericks
286,James Jones,4-Oct-80,University of Miami,80,230,
